Rank This Week,Rank Last Week,Name,Rounds,AVG,Total Strokes,Total Adjustment,Total Rounds
1,1,Tiger Woods,34,68.402,"1,935",-19.758,28
2,2,Tom Lehman,28,69.023,"1,817",-22.402,26
3,5,Ernie Els,30,69.545,"1,963",-15.753,28
4,3,Jesper Parnevik,30,69.664,"1,887",-6.071,27
5,4,Paul Azinger,21,69.76,"1,419",-23.796,20
6,,Nick Price,19,69.9,"1,270",-11.809,18
7,6,Davis Love III,39,69.937,"2,306",1.907,33
8,12,David Duval,41,69.963,"2,451",-2.31,35
9,7,Steve Flesch,40,69.995,"2,789",10.811,40
10,8,Fred Couples,26,70.021,"1,759",-8.476,25
11,13,Phil Mickelson,34,70.078,"2,310",2.57,33
12,10,Jim Furyk,39,70.102,"2,533",-9.342,36
13,20,Vijay Singh,41,70.128,"2,816",-10.898,40
14,14,John Huston,31,70.192,"2,107",-1.23,30
15,16,Hal Sutton,40,70.194,"2,528",-1.033,36
16,15,Stewart Cink,35,70.317,"2,399",-8.212,34
17,18,Kevin Sutherland,31,70.321,"2,173",6.954,31
18,9,Kirk Triplett,36,70.368,"2,531",2.254,36
19,11,Shigeki Maruyama,30,70.415,"1,909",-7.806,27
20,22,Chris Perry,35,70.45,"2,398",-2.713,34
21,29,Carlos Franco,25,70.466,"1,703",-11.809,24
22,17,Stuart Appleby,27,70.507,"1,844",-10.817,26
23,24,Neal Lancaster,32,70.52,"2,243",13.64,32
24,25,Kenny Perry,36,70.529,"2,520",19.043,36
25,26,Robert Allenby,35,70.576,"2,461",9.144,35
26,21,Jeff Maggert,24,70.618,"1,643",-18.781,23
T27,19,Lee Janzen,27,70.621,"1,855",-18.846,26
T27,27,Jeff Sluman,39,70.621,"2,617",-4.041,37
29,23,Justin Leonard,28,70.627,"1,844",-7.709,26
30,30,Scott Dunlap,34,70.655,"2,405",-2.729,34
31,31,Stephen Ames,38,70.671,"2,670",15.503,38
32,32,Rick Fehr,24,70.681,"1,685",11.333,24
33,34,Dudley Hart,24,70.849,"1,634",-4.479,23
34,37,Andrew Magee,26,70.86,"1,769",2.489,25
35,36,Larry Mize,23,70.878,"1,640",-9.814,23
36,35,Mike Weir,34,70.895,"2,268",0.624,32
37,39,Jim Carter,34,70.902,"2,400",10.661,34
38,33,David Toms,41,70.914,"2,767",-1.338,39
39,28,Rocco Mediate,32,70.924,"2,206",-7.354,31
40,41,Billy Mayfair,28,70.94,"1,841",3.436,26
41,42,Jonathan Kaye,38,70.946,"2,684",11.934,38
42,38,Fred Funk,32,70.973,"2,196",4.158,31
43,45,Robert Gamez,23,70.999,"1,611",21.986,23
44,46,Jerry Smith,36,71.008,"2,530",26.299,36
45,47,Harrison Frazar,26,71.02,"1,837",9.516,26
46,48,Greg Chalmers,31,71.025,"2,182",19.761,31
47,49,Paul Stankowski,26,71.073,"1,837",10.894,26
48,43,Duffy Waldorf,31,71.074,"2,004",-13.918,28
49,50,Brandel Chamblee,31,71.075,"2,193",10.34,31
50,44,Bob Tway,30,71.08,"1,981",9.229,28
51,51,Mark Wiebe,26,71.106,"1,846",2.768,26
52,53,Pete Jordan,23,71.12,"1,624",11.766,23
53,101,Loren Roberts,25,71.133,"1,723",-15.801,24
54,40,Mark O'Meara,21,71.142,"1,367",-15.308,19
55,54,J.P. Hayes,30,71.143,"2,127",7.304,30
56,57,Chris DiMarco,39,71.172,"2,758",17.705,39
57,59,Jimmy Green,25,71.182,"1,770",9.547,25
T58,T60,Jerry Kelly,32,71.187,"2,272",5.985,32
T58,T60,Bob Burns,18,71.187,"1,286",-4.641,18
60,62,Tom Scherrer,31,71.188,"2,201",5.837,31
61,63,Scott Verplank,31,71.19,"2,191",15.889,31
62,64,Matt Gogel,27,71.194,"1,914",8.246,27
63,65,David Peoples,30,71.197,"2,107",28.91,30
64,66,Russ Cochran,25,71.198,"1,760",19.961,25
65,67,Frank Lickliter II,33,71.206,"2,350",-0.202,33
66,52,Scott Hoch,30,71.216,"1,848",3.612,26
67,68,Brad Elder,37,71.217,"2,612",23.012,37
68,69,Brian Gay,26,71.225,"1,838",13.858,26
69,70,Tom Byrum,22,71.234,"1,563",4.154,22
70,77,Steve Stricker,27,71.236,"1,782",-1.107,25
T71,71,Greg Kraft,31,71.25,"2,198",10.76,31
T71,58,Mark Brooks,35,71.25,"2,485",8.742,35
73,72,Rory Sabbatini,35,71.257,"2,477",16.994,35
74,73,Robin Freeman,29,71.269,"2,056",10.8,29
75,76,Steve Jones,33,71.28,"2,357",-4.754,33
76,88,Dennis Paulson,33,71.296,"2,286",-4.538,32
77,75,Peter Jacobsen,18,71.301,"1,275",8.417,18
78,81,Jean Van de Velde,32,71.304,"2,288",-6.27,32
79,78,Jay Don Blake,36,71.344,"2,559",9.373,36
80,79,Edward Fryatt,34,71.354,"2,407",19.027,34
81,80,Chris Riley,25,71.357,"1,783",0.915,25
82,82,Joel Edwards,32,71.378,"2,267",17.103,32
83,T83,Mike Reid,25,71.41,"1,783",2.255,25
84,55,Joe Ozaki,23,71.411,"1,517",-17.37,21
85,74,Brandt Jobe,32,71.413,"2,207",6.809,31
86,T83,Notah Begay III,30,71.428,"2,163",-20.146,30
87,86,Bradley Hughes,28,71.436,"1,990",10.21,28
88,T89,Tom Pernice Jr.,33,71.444,"2,349",8.652,33
89,91,Craig Barlow,31,71.445,"2,211",3.795,31
90,92,Blaine McCallister,29,71.456,"2,045",27.232,29
91,93,David Sutherland,39,71.493,"2,775",13.244,39
92,94,Paul Goydos,34,71.507,"2,419",12.237,34
93,95,Mark Calcavecchia,34,71.521,"2,200",17.164,31
94,,Nick Faldo,19,71.525,"1,369",-10.027,19
95,96,Bob May,24,71.539,"1,711",5.93,24
96,T89,Brent Geiberger,31,71.54,"2,145",1.207,30
97,97,Joe Ogilvie,20,71.541,"1,420",10.826,20
98,107,Glen Day,30,71.563,"2,074",1.316,29
99,98,Sean Murphy,29,71.574,"2,053",22.652,29
100,87,Steve Pate,31,71.585,"2,145",2.56,30
101,56,Skip Kendall,35,71.604,"2,502",4.126,35
102,102,Craig Spence,22,71.661,"1,567",9.548,22
103,103,Omar Uresti,28,71.662,"1,996",10.533,28
104,104,Robert Damron,28,71.666,"1,992",14.645,28
105,105,Charles Raulerson,30,71.671,"2,155",-4.877,30
106,106,Barry Cheesman,34,71.681,"2,431",6.143,34
107,99,Corey Pavin,32,71.694,"2,304",-9.796,32
108,100,Craig Stadler,28,71.713,"2,010",-2.047,28
109,108,Jay Williamson,36,71.714,"2,565",16.693,36
110,109,Len Mattiace,41,71.717,"2,923",17.409,41
111,111,Esteban Toledo,36,71.744,"2,574",8.792,36
112,112,Steve Lowery,31,71.746,"2,231",-6.87,31
113,113,Brad Faxon,31,71.758,"2,226",-1.507,31
114,114,Chip Beck,21,71.761,"1,501",5.985,21
115,115,Billy Andrade,29,71.764,"2,074",7.163,29
116,110,Scott Gump,36,71.776,"2,578",5.941,36
117,116,Bob Friend,23,71.787,"1,643",8.107,23
118,85,Tim Herron,31,71.797,"2,093",-10.882,29
119,117,J.L. Lewis,38,71.822,"2,718",11.237,38
120,119,Franklin Langham,28,71.83,"1,997",14.246,28
121,120,Woody Austin,34,71.839,"2,433",9.536,34
122,,Sergio Garcia,19,71.858,"1,168",-18.275,16
123,127,Jay Haas,25,71.9,"1,800",-2.5,25
124,121,Glen Hnatiuk,32,71.907,"2,277",24.022,32
125,122,Trevor Dodds,21,71.909,"1,506",4.08,21
126,123,Bobby Cochran,18,71.915,"1,287",7.467,18
127,T124,John Cook,25,71.958,"1,789",9.952,25
128,126,Scott McCarron,29,71.961,"2,079",7.871,29
129,128,Marco Dawson,27,71.985,"1,931",12.591,27
130,129,Kelly Gibson,19,71.994,"1,358",9.888,19
131,130,Kevin Wentworth,27,72.003,"1,930",14.085,27
132,131,Olin Browne,35,72.017,"2,442",6.576,34
133,133,Gary Nicklaus,31,72.079,"2,215",19.441,31
134,134,Bob Heintz,29,72.096,"2,067",23.795,29
135,135,Frank Nobilo,27,72.117,"1,923",24.147,27
136,136,Dan Forsman,23,72.124,"1,658",0.856,23
137,137,Jay Delsing,22,72.129,"1,584",2.836,22
138,132,Gabriel Hjertstedt,27,72.134,"1,950",-2.379,27
139,138,Jason Caron,21,72.144,"1,501",14.024,21
140,T124,Ted Tryba,42,72.149,"2,954",4.111,41
141,139,Mike Springer,21,72.15,"1,509",6.158,21
142,141,Carl Paulson,27,72.233,"1,927",23.285,27
143,142,Fulton Allem,31,72.237,"2,235",4.344,31
144,144,Steve Gotsche,22,72.26,"1,578",11.721,22
145,145,Shaun Micheel,25,72.262,"1,789",17.554,25
146,146,K.J. Choi,20,72.276,"1,435",10.517,20
147,140,Sandy Lyle,18,72.305,"1,298",3.485,18
148,147,Casey Martin,27,72.314,"1,933",19.487,27
149,148,Joe Durant,19,72.332,"1,356",18.313,19
150,149,Brian Henninger,30,72.347,"2,163",7.401,30
151,150,Jason Buha,20,72.353,"1,441",6.057,20
152,151,"Dave Stockton, Jr.",22,72.355,"1,572",19.802,22
153,152,Tommy Armour III,26,72.4,"1,875",7.402,26
154,153,Aaron Bengoechea,19,72.452,"1,375",1.593,19
155,154,Eric Booker,24,72.459,"1,736",3.023,24
156,155,Bill Glasson,22,72.495,"1,586",8.895,22
157,156,Ronnie Black,23,72.509,"1,665",2.713,23
158,158,Ben Bates,29,72.547,"2,091",12.865,29
159,159,Dicky Pride,27,72.561,"1,959",0.141,27
160,157,Steve Elkington,22,72.574,"1,532",-7.949,21
161,161,Brad Fabel,25,72.609,"1,806",9.22,25
162,162,Mike Brisky,25,72.643,"1,803",13.085,25
163,164,John Maginnes,24,72.921,"1,737",13.1,24
164,163,Paul Lawrie,18,72.96,"1,035",-13.559,14
165,165,Mathew Goggin,24,72.979,"1,734",17.493,24
166,166,Ryan Howison,21,73.033,"1,525",8.691,21
167,169,Nolan Henke,23,73.051,"1,668",12.182,23
168,172,Doug Barron,18,73.087,"1,319",-3.442,18
169,173,Jeff Gove,19,73.101,"1,382",6.922,19
170,170,John Daly,26,73.174,"1,895",7.521,26
171,175,Mike Hulbert,25,73.252,"1,816",15.31,25
172,176,Rich Beem,29,73.3,"2,119",6.7,29
173,T167,Brian Watts,21,73.381,"1,485",-17.388,20
174,177,Tommy Tolles,23,74.185,"1,692",14.255,23
